Provider: Anthropic
Using 500 provided questions

Starting Capabilities Measurement for Subject: claude-3-haiku-20240307_SimpleMC_500
Configuration: Questions=500

========== Starting Capability Measuring ==========
Preparing 500 questions for parallel resampling...
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Final counts: Counter({'A': 102, 'C': 6, 'B': 2, 'D': 0}), n=110, options=['A', 'B', 'C', 'D'], choice=A
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
