Provider: DeepSeek
Using 500 provided questions

Starting Capabilities Measurement for Subject: deepseek-chat_SimpleMC_500
Configuration: Questions=500

========== Starting Capability Measuring ==========
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Final counts: Counter({'D': 211, 'A': 160, 'B': 4, 'C': 0}), n=375, options=['A', 'B', 'C', 'D'], choice=D
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
Final counts: Counter({'B': 61, 'A': 2, 'C': 0, 'D': 0}), n=63, options=['A', 'B', 'C', 'D'], choice=B
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
